序號,傳票,日期,科目,描述,借/貸,金額
74,WF20200415003,2020/4/15 上午 12:00:00,1231,銷售2隻美白牙膏、2隻護理牙膏,2,248
75,WF20200415004,2020/4/15 上午 12:00:00,1191,銷售2隻美白牙膏、2隻護理牙膏,1,410
76,WF20200415004,2020/4/15 上午 12:00:00,4111,銷售2隻美白牙膏、2隻護理牙膏,2,410
77,WF20200415005,2020/4/15 上午 12:00:00,6134,購買三聯式發票及二聯式發票,1,33
78,WF20200415005,2020/4/15 上午 12:00:00,1113,購買三聯式發票及二聯式發票,2,33
79,WF20200415006,2020/4/15 上午 12:00:00,5111,貨品寄送運費,1,70
80,WF20200415006,2020/4/15 上午 12:00:00,1113,貨品寄送運費,2,70
81,WF20200416001,2020/4/16 上午 12:00:00,1113,透過損益按公允價值衡量之金融資產,1,13544
82,WF20200416001,2020/4/16 上午 12:00:00,7243,透過損益按公允價值衡量之金融資產,1,20
83,WF20200416001,2020/4/16 上午 12:00:00,6123,透過損益按公允價值衡量之金融資產,1,40
84,WF20200416001,2020/4/16 上午 12:00:00,7162,透過損益按公允價值衡量之金融資產,1,15547
85,WF20200416001,2020/4/16 上午 12:00:00,1121,透過損益按公允價值衡量之金融資產,2,29151
86,WF20200416002,2020/4/16 上午 12:00:00,1113,透過損益按公允價值衡量之金融資產,1,8465
87,WF20200416002,2020/4/16 上午 12:00:00,7243,透過損益按公允價值衡量之金融資產,1,20
88,WF20200416002,2020/4/16 上午 12:00:00,6123,透過損益按公允價值衡量之金融資產,1,25
89,WF20200416002,2020/4/16 上午 12:00:00,7161,透過損益按公允價值衡量之金融資產,2,65
90,WF20200416002,2020/4/16 上午 12:00:00,1121,透過損益按公允價值衡量之金融資產,2,8380
91,WF20200416002,2020/4/16 上午 12:00:00,1122,透過損益按公允價值衡量之金融資產之評價調整,2,65
92,WF20200416003,2020/4/16 上午 12:00:00,1121,透過損益按公允價值衡量之金融資產,1,42550
93,WF20200416003,2020/4/16 上午 12:00:00,7243,透過損益按公允價值衡量之金融資產,1,60
94,WF20200416003,2020/4/16 上午 12:00:00,1113,透過損益按公允價值衡量之金融資產,2,42610
95,WF20200416004,2020/4/16 上午 12:00:00,1121,透過損益按公允價值衡量之金融資產,1,8510
96,WF20200416004,2020/4/16 上午 12:00:00,7243,透過損益按公允價值衡量之金融資產,1,20
97,WF20200416004,2020/4/16 上午 12:00:00,1113,透過損益按公允價值衡量之金融資產,2,8530
98,WF20200416005,2020/4/16 上午 12:00:00,1113,透過損益按公允價值衡量之金融資產,1,34797
99,WF20200416005,2020/4/16 上午 12:00:00,7243,透過損益按公允價值衡量之金融資產,1,49
100,WF20200416005,2020/4/16 上午 12:00:00,7162,透過損益按公允價值衡量之金融資產,1,2
101,WF20200416005,2020/4/16 上午 12:00:00,6123,透過損益按公允價值衡量之金融資產,1,104
102,WF20200416005,2020/4/16 上午 12:00:00,1121,透過損益按公允價值衡量之金融資產,2,34750
103,WF20200416005,2020/4/16 上午 12:00:00,1122,透過損益按公允價值衡量之金融資產之評價調整,2,202
104,WF20200416006,2020/4/16 上午 12:00:00,1113,業主增資,1,40000
105,WF20200416006,2020/4/16 上午 12:00:00,3113,業主增資,2,40000
106,WF20200417001,2020/4/17 上午 12:00:00,1113,透過損益按公允價值衡量之金融資產,1,17165
107,WF20200417001,2020/4/17 上午 12:00:00,7243,透過損益按公允價值衡量之金融資產,1,24
108,WF20200417001,2020/4/17 上午 12:00:00,6123,透過損益按公允價值衡量之金融資產,1,51
109,WF20200417001,2020/4/17 上午 12:00:00,1121,透過損益按公允價值衡量之金融資產,2,17020
110,WF20200417001,2020/4/17 上午 12:00:00,7161,透過損益按公允價值衡量之金融資產,2,121
111,WF20200417001,2020/4/17 上午 12:00:00,1122,透過損益按公允價值衡量之金融資產之評價調整,2,99
112,WF20200417002,2020/4/17 上午 12:00:00,1113,透過損益按公允價值衡量之金融資產,1,34567
113,WF20200417002,2020/4/17 上午 12:00:00,7243,透過損益按公允價值衡量之金融資產,1,49
114,WF20200417002,2020/4/17 上午 12:00:00,6123,透過損益按公允價值衡量之金融資產,1,104
115,WF20200417002,2020/4/17 上午 12:00:00,1121,透過損益按公允價值衡量之金融資產,2,34047
116,WF20200417002,2020/4/17 上午 12:00:00,7161,透過損益按公允價值衡量之金融資產,2,471
117,WF20200417002,2020/4/17 上午 12:00:00,1122,透過損益按公允價值衡量之金融資產之評價調整,2,202
118,WF20200418001,2020/4/18 上午 12:00:00,1113,應收帳款入帳410,1,410
119,WF20200418001,2020/4/18 上午 12:00:00,1191,應收帳款入帳410,2,410
120,WF20200420001,2020/4/20 上午 12:00:00,1121,透過損益按公允價值衡量之金融資產,1,8590
121,WF20200420001,2020/4/20 上午 12:00:00,7243,透過損益按公允價值衡量之金融資產,1,20
122,WF20200420001,2020/4/20 上午 12:00:00,1113,透過損益按公允價值衡量之金融資產,2,8610
123,WF20200422002,2020/4/22 上午 12:00:00,1121,透過損益按公允價值衡量之金融資產,1,24675
124,WF20200422002,2020/4/22 上午 12:00:00,7243,透過損益按公允價值衡量之金融資產,1,35
125,WF20200422002,2020/4/22 上午 12:00:00,1113,透過損益按公允價值衡量之金融資產,2,24710
126,WF20200427001,2020/4/27 上午 12:00:00,1113,透過損益按公允價值衡量之金融資產,1,26135
127,WF20200427001,2020/4/27 上午 12:00:00,7243,透過損益按公允價值衡量之金融資產,1,37
128,WF20200427001,2020/4/27 上午 12:00:00,6123,透過損益按公允價值衡量之金融資產,1,78
129,WF20200427001,2020/4/27 上午 12:00:00,1122,透過損益按公允價值衡量之金融資產之評價調整,2,152
130,WF20200427001,2020/4/27 上午 12:00:00,7161,透過損益按公允價值衡量之金融資產,2,1425
131,WF20200427001,2020/4/27 上午 12:00:00,1121,透過損益按公允價值衡量之金融資產,2,24673
132,WF20200427002,2020/4/27 上午 12:00:00,1121,透過損益按公允價值衡量之金融資產,1,21300
133,WF20200427002,2020/4/27 上午 12:00:00,7243,透過損益按公允價值衡量之金融資產,1,30
134,WF20200427002,2020/4/27 上午 12:00:00,1113,透過損益按公允價值衡量之金融資產,2,21330
135,WF20200427003,2020/4/27 上午 12:00:00,1113,透過損益按公允價值衡量之金融資產,1,6461
136,WF20200427003,2020/4/27 上午 12:00:00,7243,透過損益按公允價值衡量之金融資產,1,20
137,WF20200427003,2020/4/27 上午 12:00:00,6123,透過損益按公允價值衡量之金融資產,1,19
138,WF20200427003,2020/4/27 上午 12:00:00,7162,透過損益按公允價值衡量之金融資產,2,141
139,WF20200427003,2020/4/27 上午 12:00:00,1122,透過損益按公允價值衡量之金融資產之評價調整,2,59
140,WF20200427003,2020/4/27 上午 12:00:00,1121,透過損益按公允價值衡量之金融資產,2,6300
141,WF20200427004,2020/4/27 上午 12:00:00,1121,透過損益按公允價值衡量之金融資產,1,18850
142,WF20200427004,2020/4/27 上午 12:00:00,7243,透過損益按公允價值衡量之金融資產,1,26
143,WF20200427004,2020/4/27 上午 12:00:00,1113,透過損益按公允價值衡量之金融資產,2,18876
144,WF20200428001,2020/4/28 上午 12:00:00,1113,透過損益按公允價值衡量之金融資產,1,8644
145,WF20200428001,2020/4/28 上午 12:00:00,7243,透過損益按公允價值衡量之金融資產,1,20
146,WF20200428001,2020/4/28 上午 12:00:00,6123,透過損益按公允價值衡量之金融資產,1,26
147,WF20200428001,2020/4/28 上午 12:00:00,1122,透過損益按公允價值衡量之金融資產之評價調整,2,66
148,WF20200428001,2020/4/28 上午 12:00:00,7162,透過損益按公允價值衡量之金融資產,2,34
149,WF20200428001,2020/4/28 上午 12:00:00,1121,透過損益按公允價值衡量之金融資產,2,8590
150,WF20200430001,2020/4/30 上午 12:00:00,6111,4月份薪資,1,31817
151,WF20200430001,2020/4/30 上午 12:00:00,1281,4月份勞健保,1,2328
152,WF20200430001,2020/4/30 上午 12:00:00,6120,4月份保險費,1,2474
153,WF20200430001,2020/4/30 上午 12:00:00,1281,5月份業務支出,1,655
154,WF20200430001,2020/4/30 上午 12:00:00,2171,4月份薪資,2,2474
155,WF20200430001,2020/4/30 上午 12:00:00,2191,4月份薪資,2,34800
156,WF20200430002,2020/4/30 上午 12:00:00,6134,SBIR遠距審查證明文件寄送,1,36
157,WF20200430002,2020/4/30 上午 12:00:00,1113,SBIR遠距審查證明文件寄送,2,36
